id,date,type_action,type_client,region_geographique,category,nom_produit
110,2022-04-01 00:00:00.000000000,achat,clients_existants,Etats-Unis,mode,Tongs Reef Fanning
110,2022-09-30 13:31:48.724832214,vue,nouveaux_visiteurs,Sénégal,mode,Tongs Reef Fanning
110,2023-03-21 05:28:35.436241608,vue,nouveaux_visiteurs,Sénégal,mode,Tongs Reef Fanning
127,2022-04-03 17:23:45.503355704,vue,nouveaux_visiteurs,Etats-Unis,maison,Mixer plongeant Moulinex DD65H810
127,2022-04-03 17:23:45.503355704,vue,nouveaux_visiteurs,Etats-Unis,electronique,Microphone à condensateur Rode NT1-A
127,2022-05-03 16:45:06.040268456,ajout_panier,nouveaux_visiteurs,Sénégal,maison,Mixer plongeant Moulinex DD65H810
127,2022-05-03 16:45:06.040268456,ajout_panier,nouveaux_visiteurs,Sénégal,electronique,Microphone à condensateur Rode NT1-A
67,2022-04-06 10:47:31.006711409,ajout_panier,clients_existants,Côte d'Ivoire,sport,Short de basketball Nike Dri-FIT
67,2022-04-06 10:47:31.006711409,ajout_panier,clients_existants,Côte d'Ivoire,electronique,Carte mémoire SanDisk Ultra
67,2022-06-24 11:16:30.604026845,vue,clients_existants,France,sport,Short de basketball Nike Dri-FIT
67,2022-06-24 11:16:30.604026845,vue,clients_existants,France,electronique,Carte mémoire SanDisk Ultra
99,2022-04-09 04:11:16.510067114,achat,clients_existants,Côte d'Ivoire,sport,Sac à dos de randonnée Quechua Forclaz
99,2023-01-06 15:47:06.845637584,vue,clients_existants,Sénégal,sport,Sac à dos de randonnée Quechua Forclaz
18,2022-04-11 21:35:02.013422818,vue,nouveaux_visiteurs,Sénégal,maison,Aspirateur Philips PowerPro Compact
124,2022-04-20 01:46:18.523489932,vue,nouveaux_visiteurs,Sénégal,services,Service de nettoyage professionnel
124,2022-04-20 01:46:18.523489932,vue,nouveaux_visiteurs,Sénégal,mode,Blazer en laine Zara
58,2022-04-22 19:10:04.026845637,vue,nouveaux_visiteurs,Sénégal,horlogerie,Montre-bracelet Casio G-Shock
215,2022-04-25 12:33:49.530201342,vue,nouveaux_visiteurs,Sénégal,electronique,Enceinte Bluetooth JBL Charge 5
48,2022-05-06 10:08:51.543624161,vue,clients_existants,Sénégal,alimentation,Miel du Sénégal
48,2022-06-29 22:04:01.610738255,ajout_panier,clients_existants,Côte d'Ivoire,alimentation,Miel du Sénégal
48,2023-03-10 07:53:33.422818792,vue,nouveaux_visiteurs,Sénégal,alimentation,Miel du Sénégal
74,2022-05-09 03:32:37.046979865,vue,nouveaux_visiteurs,Côte d'Ivoire,sport,Pantalon de jogging Adidas Tiro 21
74,2022-05-09 03:32:37.046979865,vue,nouveaux_visiteurs,Côte d'Ivoire,mode,Montre Casio G-Shock
33,2022-05-11 20:56:22.550335570,vue,nouveaux_visiteurs,Sénégal,maison,Bureau en bois Ikea Micke
175,2022-05-14 14:20:08.053691275,vue,nouveaux_visiteurs,Etats-Unis,alimentation,Soda Coca-Cola
175,2022-05-14 14:20:08.053691275,vue,nouveaux_visiteurs,Etats-Unis,mode,Bottes en cuir Timberland 6-Inch
165,2022-05-28 05:18:55.570469798,vue,clients_existants,Sénégal,horlogerie,Montre de plongée Citizen Promaster
165,2022-05-28 05:18:55.570469798,vue,clients_existants,Sénégal,sport,Veste de running Asics Silver
165,2022-05-28 05:18:55.570469798,vue,clients_existants,Sénégal,electronique,Smartphone Samsung Galaxy A32
209,2022-06-02 16:06:26.577181208,vue,nouveaux_visiteurs,Sénégal,electronique,Stabilisateur DJI Ronin-S
209,2022-10-08 17:43:05.234899328,vue,nouveaux_visiteurs,Bénin,electronique,Stabilisateur DJI Ronin-S
69,2022-06-05 09:30:12.080536912,vue,nouveaux_visiteurs,Sénégal,sport,Vélo elliptique ProForm Endurance 320E
69,2022-06-05 09:30:12.080536912,vue,nouveaux_visiteurs,Sénégal,electronique,Enceinte intelligente Amazon Echo Dot
69,2023-04-28 09:01:12.483221476,achat,nouveaux_visiteurs,France,sport,Vélo elliptique ProForm Endurance 320E
69,2023-04-28 09:01:12.483221476,achat,nouveaux_visiteurs,France,electronique,Enceinte intelligente Amazon Echo Dot
50,2022-06-08 02:53:57.583892617,vue,nouveaux_visiteurs,Sénégal,electronique,Chargeur de batterie Anker PowerCore 10000mAh
50,2022-11-21 08:03:13.288590604,ajout_panier,nouveaux_visiteurs,Cameroun,electronique,Chargeur de batterie Anker PowerCore 10000mAh
56,2022-06-10 20:17:43.087248322,vue,clients_existants,Sénégal,mode,Leggings de yoga Lululemon
196,2022-06-13 13:41:28.590604027,ajout_panier,clients_existants,Sénégal,immobilier,Terrain à vendre à Dakar
85,2022-06-19 00:28:59.597315436,achat,nouveaux_visiteurs,Sénégal,mode,Sacoche en cuir Fossil Logan
85,2022-06-27 04:40:16.107382550,vue,nouveaux_visiteurs,Cameroun,mode,Sacoche en cuir Fossil Logan
40,2022-06-21 17:52:45.100671141,vue,clients_existants,France,solaire,Convertisseur de tension 12V/220V 1000W
190,2022-07-02 15:27:47.114093959,vue,nouveaux_visiteurs,France,electronique,Écouteurs sans fil Apple AirPods Pro
190,2023-02-19 06:07:14.899328856,vue,clients_existants,Cameroun,electronique,Écouteurs sans fil Apple AirPods Pro
177,2022-07-05 08:51:32.617449664,vue,nouveaux_visiteurs,France,sport,Planche de surf Bic Mini Malibu
177,2022-07-05 08:51:32.617449664,vue,nouveaux_visiteurs,France,mode,Chaussettes en coton Hugo Boss
136,2022-07-08 02:15:18.120805369,ajout_panier,nouveaux_visiteurs,Bénin,electronique,Scanner de codes-barres Zebra DS2208
136,2023-05-03 19:48:43.489932884,vue,nouveaux_visiteurs,Côte d'Ivoire,electronique,Scanner de codes-barres Zebra DS2208
100,2022-07-13 13:02:49.127516778,achat,nouveaux_visiteurs,Sénégal,immobilier,Villa à vendre à Saly
100,2023-02-27 10:18:31.409395972,ajout_panier,nouveaux_visiteurs,Etats-Unis,immobilier,Villa à vendre à Saly
100,2023-03-04 21:06:02.416107380,achat,clients_existants,Etats-Unis,immobilier,Villa à vendre à Saly
181,2022-07-21 17:14:05.637583892,vue,nouveaux_visiteurs,Cameroun,sport,Gants de boxe Everlast
181,2022-07-21 17:14:05.637583892,vue,nouveaux_visiteurs,Cameroun,maison,Grille-pain Philips HD2581/00
181,2022-09-25 02:44:17.718120804,vue,nouveaux_visiteurs,Sénégal,sport,Gants de boxe Everlast
181,2022-09-25 02:44:17.718120804,vue,nouveaux_visiteurs,Sénégal,maison,Grille-pain Philips HD2581/00
103,2022-07-24 10:37:51.140939596,achat,nouveaux_visiteurs,France,alimentation,Bière locale Gazelle
98,2022-07-27 04:01:36.644295302,vue,nouveaux_visiteurs,Etats-Unis,cosmetique,Mascara L'Oréal Paris Voluminous Lash Paradise
214,2022-07-29 21:25:22.147651006,vue,nouveaux_visiteurs,France,alimentation,Huile d'olive Carapelli Classico
214,2022-07-29 21:25:22.147651006,vue,nouveaux_visiteurs,France,cosmetique,Maquillage Maybelline Superstay 24H
